match1,17/08/2018,Benito Villamarín,AwayTeam,AwayTeam
match2,17/08/2018,Municipal de Montilivi,Draw,Draw
match3,18/08/2018,Spotify Camp Nou,HomeTeam,Draw
match4,18/08/2018,Balaídos ,Draw,AwayTeam
match5,18/08/2018,Estadio de la Cerámica,AwayTeam,Draw
match6,19/08/2018,Ipurúa,AwayTeam,AwayTeam
match7,19/08/2018,Santiago Bernabéu,HomeTeam,HomeTeam
match8,19/08/2018,Estadio de Vallecas,AwayTeam,AwayTeam
match9,20/08/2018,San Mamés,HomeTeam,Draw
match10,20/08/2018,Mestalla,Draw,AwayTeam
match11,24/08/2018,Coliseum,HomeTeam,HomeTeam
match12,24/08/2018,Municipal de Butarque,Draw,AwayTeam
match13,25/08/2018,Mendizorroza,Draw,Draw
match14,25/08/2018,Cívitas Metropolitano,HomeTeam,Draw
match15,25/08/2018,José Zorrilla,AwayTeam,Draw
match16,26/08/2018,RCDE Stadium,HomeTeam,Draw
match17,26/08/2018,Municipal de Montilivi,AwayTeam,Draw
match18,26/08/2018,Ramón Sánchez-Pizjuán,Draw,Draw
match19,27/08/2018,San Mamés,Draw,Draw
match20,27/08/2018,Ciutat de Valencia,AwayTeam,AwayTeam
match21,31/08/2018,Ipurúa,HomeTeam,Draw
match22,31/08/2018,Coliseum,Draw,Draw
match23,31/08/2018,Estadio de la Cerámica,AwayTeam,Draw
match24,01/09/2018,Balaídos ,HomeTeam,Draw
match25,01/09/2018,Santiago Bernabéu,HomeTeam,Draw
match26,02/09/2018,Mendizorroza,HomeTeam,AwayTeam
match27,02/09/2018,Spotify Camp Nou,HomeTeam,HomeTeam
match28,02/09/2018,Benito Villamarín,HomeTeam,Draw
match29,02/09/2018,Ciutat de Valencia,Draw,HomeTeam
match30,14/09/2018,Estadio El Alcoraz,AwayTeam,AwayTeam
match31,15/09/2018,San Mamés,Draw,HomeTeam
match32,15/09/2018,Cívitas Metropolitano,Draw,Draw
match33,15/09/2018,Reale Arena,AwayTeam,HomeTeam
match34,15/09/2018,Mestalla,Draw,Draw
match35,16/09/2018,RCDE Stadium,HomeTeam,Draw
match36,16/09/2018,Municipal de Butarque,AwayTeam,Draw
match37,16/09/2018,Ramón Sánchez-Pizjuán,AwayTeam,AwayTeam
match38,16/09/2018,José Zorrilla,AwayTeam,Draw
match39,17/09/2018,Municipal de Montilivi,HomeTeam,HomeTeam
match40,21/09/2018,Estadio El Alcoraz,AwayTeam,Draw
match41,22/09/2018,Balaídos ,Draw,HomeTeam
match42,22/09/2018,Ipurúa,HomeTeam,Draw
match43,22/09/2018,Coliseum,AwayTeam,AwayTeam
match44,22/09/2018,Santiago Bernabéu,HomeTeam,HomeTeam
match45,22/09/2018,Estadio de Vallecas,AwayTeam,AwayTeam
match46,23/09/2018,Spotify Camp Nou,Draw,Draw
match47,23/09/2018,Benito Villamarín,Draw,AwayTeam
match48,23/09/2018,Ciutat de Valencia,AwayTeam,AwayTeam
match49,23/09/2018,Estadio de la Cerámica,Draw,Draw
match50,25/09/2018,Cívitas Metropolitano,HomeTeam,HomeTeam
match51,25/09/2018,RCDE Stadium,HomeTeam,Draw
match52,25/09/2018,Reale Arena,Draw,AwayTeam
match53,26/09/2018,San Mamés,AwayTeam,Draw
match54,26/09/2018,Municipal de Butarque,HomeTeam,AwayTeam
match55,26/09/2018,Ramón Sánchez-Pizjuán,HomeTeam,HomeTeam
match56,26/09/2018,Mestalla,Draw,HomeTeam
match57,27/09/2018,Mendizorroza,Draw,Draw
match58,27/09/2018,Municipal de Montilivi,AwayTeam,Draw
match59,27/09/2018,José Zorrilla,HomeTeam,Draw
match60,28/09/2018,Estadio de Vallecas,Draw,AwayTeam
match61,29/09/2018,Spotify Camp Nou,Draw,AwayTeam
match62,29/09/2018,Ipurúa,AwayTeam,Draw
match63,29/09/2018,Santiago Bernabéu,Draw,Draw
match64,29/09/2018,Reale Arena,AwayTeam,AwayTeam
match65,30/09/2018,Benito Villamarín,HomeTeam,Draw
match66,30/09/2018,Estadio El Alcoraz,Draw,AwayTeam
match67,30/09/2018,Ciutat de Valencia,HomeTeam,HomeTeam
match68,30/09/2018,Estadio de la Cerámica,AwayTeam,Draw
match69,01/10/2018,Balaídos ,Draw,HomeTeam
match70,05/10/2018,San Mamés,AwayTeam,Draw
match71,06/10/2018,Mendizorroza,HomeTeam,Draw
match72,06/10/2018,Coliseum,AwayTeam,Draw
match73,06/10/2018,Municipal de Montilivi,AwayTeam,Draw
match74,06/10/2018,Municipal de Butarque,HomeTeam,HomeTeam
match75,07/10/2018,Cívitas Metropolitano,HomeTeam,Draw
match76,07/10/2018,RCDE Stadium,HomeTeam,Draw
match77,07/10/2018,Ramón Sánchez-Pizjuán,HomeTeam,HomeTeam
match78,07/10/2018,Mestalla,Draw,Draw
match79,07/10/2018,José Zorrilla,HomeTeam,HomeTeam
match80,19/10/2018,Balaídos ,AwayTeam,Draw
match81,20/10/2018,Spotify Camp Nou,HomeTeam,HomeTeam
match82,20/10/2018,Santiago Bernabéu,AwayTeam,AwayTeam
match83,20/10/2018,Mestalla,Draw,Draw
match84,20/10/2018,Estadio de la Cerámica,Draw,Draw
match85,21/10/2018,Benito Villamarín,AwayTeam,AwayTeam
match86,21/10/2018,Ipurúa,Draw,Draw
match87,21/10/2018,Estadio El Alcoraz,AwayTeam,AwayTeam
match88,21/10/2018,Estadio de Vallecas,AwayTeam,Draw
match89,22/10/2018,Reale Arena,Draw,Draw
match90,24/10/2018,Estadio de Vallecas,Draw,HomeTeam
match91,26/10/2018,José Zorrilla,Draw,AwayTeam
match92,27/10/2018,San Mamés,Draw,Draw
match93,27/10/2018,Cívitas Metropolitano,HomeTeam,HomeTeam
match94,27/10/2018,Balaídos ,HomeTeam,HomeTeam
match95,27/10/2018,Municipal de Montilivi,HomeTeam,HomeTeam
match96,27/10/2018,Ciutat de Valencia,HomeTeam,HomeTeam
match97,28/10/2018,Mendizorroza,HomeTeam,AwayTeam
match98,28/10/2018,Spotify Camp Nou,HomeTeam,HomeTeam
match99,28/10/2018,Coliseum,HomeTeam,Draw
match100,28/10/2018,Ramón Sánchez-Pizjuán,HomeTeam,Draw
match101,03/11/2018,Municipal de Butarque,Draw,Draw
match102,03/11/2018,Santiago Bernabéu,HomeTeam,Draw
match103,03/11/2018,Mestalla,AwayTeam,Draw
match104,03/11/2018,Estadio de Vallecas,AwayTeam,Draw
